"Dataset","lh_cuneus_thickness"
"OASIS_3",1.896
"OASIS_3",1.845
"OASIS_3",1.706
"OASIS_3",2.291
"OASIS_3",1.799
"OASIS_3",1.78
"OASIS_3",1.816
"OASIS_3",1.771
"OASIS_3",1.764
"OASIS_3",1.715
"OASIS_3",1.798
"OASIS_3",1.743
"OASIS_3",1.752
"OASIS_3",1.908
"OASIS_3",1.932
"OASIS_3",1.741
"OASIS_3",1.751
"OASIS_3",1.919
"OASIS_3",1.957
"OASIS_3",2.059
"OASIS_3",1.897
"OASIS_3",1.95
"OASIS_3",2.093
"OASIS_3",2.147
"OASIS_3",2.07
"OASIS_3",1.892
"OASIS_3",1.778
"OASIS_3",1.777
"OASIS_3",1.898
"OASIS_3",1.727
"OASIS_3",1.642
"OASIS_3",1.634
"OASIS_3",1.626
"OASIS_3",1.686
"OASIS_3",1.799
"OASIS_3",1.863
"OASIS_3",1.653
"OASIS_3",1.701
"OASIS_3",1.675
"OASIS_3",1.96
"OASIS_3",1.75
"OASIS_3",1.769
"OASIS_3",1.835
"OASIS_3",1.805
"OASIS_3",1.871
"OASIS_3",1.879
"OASIS_3",1.844
"OASIS_3",1.698
"OASIS_3",1.78
"OASIS_3",1.782
"OASIS_3",1.807
"OASIS_3",1.864
"OASIS_3",1.826
"OASIS_3",1.612
"OASIS_3",2.019
"OASIS_3",1.902
"OASIS_3",1.971
"OASIS_3",1.856
"OASIS_3",1.906
"OASIS_3",2.045
"OASIS_3",1.85
"OASIS_3",1.851
"OASIS_3",1.803
"OASIS_3",1.748
"OASIS_3",1.715
"OASIS_3",1.912
"OASIS_3",2.01
"OASIS_3",1.654
"OASIS_3",1.645
"OASIS_3",1.88
"OASIS_3",1.702
"OASIS_3",1.7
"OASIS_3",1.785
"OASIS_3",1.705
"OASIS_3",1.751
"OASIS_3",1.822
"OASIS_3",1.838
"OASIS_3",1.848
"OASIS_3",1.779
"OASIS_3",1.921
"OASIS_3",1.817
"OASIS_3",1.761
"OASIS_3",1.725
"OASIS_3",1.686
"OASIS_3",1.744
"OASIS_3",1.811
"OASIS_3",1.811
"OASIS_3",1.845
"OASIS_3",1.785
"OASIS_3",1.782
"OASIS_3",1.713
"OASIS_3",1.828
"OASIS_3",1.814
"OASIS_3",1.815
"OASIS_3",1.719
"OASIS_3",1.662
"OASIS_3",1.607
"OASIS_3",1.626
"OASIS_3",1.888
"OASIS_3",1.854
"OASIS_3",1.932
"OASIS_3",1.948
"OASIS_3",2.017
"OASIS_3",1.968
"OASIS_3",1.761
"OASIS_3",1.841
"OASIS_3",1.757
"OASIS_3",1.89
"OASIS_3",1.89
"beijingEn",1.881
"beijingEn",1.673
"beijingEn",1.697
"beijingEn",1.862
"beijingEn",1.743
"beijingEn",1.751
"beijingEn",1.847
"beijingEn",1.693
"beijingEn",1.705
"beijingEn",1.898
"beijingEn",1.892
"beijingEn",1.947
"beijingEn",1.866
"beijingEn",1.708
"beijingEn",1.75
"beijingEn",1.697
"beijingEn",1.865
"beijingEn",1.687
"beijingEn",1.966
"beijingEn",1.959
"beijingEn",1.794
"beijingEn",1.723
"beijingEn",1.773
"beijingEn",1.714
"beijingEn",1.826
"beijingEn",1.777
"beijingEn",1.656
"beijingEn",1.788
"beijingEn",1.741
"beijingEn",1.827
"beijingEn",1.922
"beijingEn",1.601
"beijingEn",1.772
"beijingEn",1.776
"beijingEn",1.845
"beijingEn",1.788
"beijingEn",1.882
"beijingEn",1.824
"beijingEn",1.738
"beijingEn",1.774
"beijingEn",1.694
"beijingEn",1.903
"beijingEn",1.939
"beijingEn",1.825
"beijingEn",1.824
"beijingEn",1.804
"beijingEn",1.827
"beijingEn",1.851
"beijingEn",1.583
"beijingEn",1.787
"beijingEn",1.747
"beijingEn",1.842
"beijingEn",1.753
"beijingEn",1.864
"beijingEn",1.955
"beijingEn",2.162
"beijingEn",1.966
"beijingEn",1.848
"beijingEn",1.69
"beijingEn",1.754
"beijingEn",2.069
"beijingEn",1.759
"beijingEn",1.646
"beijingEn",1.797
"beijingEn",1.719
"beijingEn",1.829
"beijingEn",1.883
"beijingEn",1.817
"beijingEn",1.672
"beijingEn",1.768
"beijingEn",1.663
"beijingEn",1.779
"beijingEn",1.812
"beijingEn",1.741
"beijingEn",1.821
"beijingEn",1.904
"beijingEn",1.84
"beijingEn",1.774
"beijingEn",1.731
"beijingEn",1.754
"beijingEn",1.819
"beijingEn",1.903
"beijingEn",1.974
"beijingEn",2.069
"beijingEn",1.644
"beijingEn",1.815
"beijingEn",1.862
"beijingEn",1.737
"beijingEn",1.701
"beijingEn",1.77
"beijingEn",1.936
"beijingEn",1.631
"beijingEn",1.914
"beijingEn",1.872
"beijingEn",1.785
"beijingEn",1.887
"beijingEn",1.866
"beijingEn",1.769
"beijingEn",1.768
"beijingEn",1.793
"beijingEn",1.834
"beijingEn",1.87
"beijingEn",1.765
"beijingEn",1.807
"beijingEn",1.719
"beijingEn",1.947
"beijingEn",1.859
"beijingEn",1.623
"beijingEn",1.731
"beijingEn",1.9
"beijingEn",1.969
"beijingEn",1.869
"beijingEn",1.688
"beijingEn",1.829
"beijingEn",1.804
"beijingEn",1.898
"beijingEn",1.626
"beijingEn",1.678
"beijingEn",1.533
"beijingEn",1.735
"beijingEn",1.892
"beijingEn",1.787
"beijingEn",1.769
"beijingEn",1.854
"beijingEn",1.941
"beijingEn",1.657
"beijingEn",1.855
"beijingEn",1.799
"beijingEn",1.721
"beijingEn",1.82
"beijingEn",1.825
"beijingEn",1.808
"beijingEn",2.114
"beijingEn",2.003
"beijingEn",1.709
"beijingEn",1.733
"beijingEn",1.723
"beijingEn",1.72
"beijingEn",1.858
"beijingEn",1.72
"beijingEn",1.793
"beijingEn",1.866
"beijingEn",1.838
"beijingEn",1.676
"beijingEn",1.849
"beijingEn",1.705
"beijingEn",1.685
"beijingEn",1.946
"beijingEn",1.821
"beijingEn",1.851
"beijingEn",1.871
"beijingEn",1.845
"beijingEn",1.85
"beijingEn",1.739
"beijingEn",1.843
"beijingEn",1.762
"beijingEn",1.719
"beijingEn",1.696
"beijingEn",1.846
"beijingEn",1.777
"beijingEn",1.687
"beijingEn",1.603
"beijingEn",1.711
"beijingEn",1.81
"beijingEn",1.691
"beijingEn",1.833
"beijingEn",1.774
"beijingEn",1.859
"beijingEn",1.914
"beijingEn",1.928
"beijingEn",2.001
"beijingEn",1.854
"beijingEn",1.726
"beijingEn",1.915
"beijingEn",2.026
"beijingEn",1.781
"beijingEn",1.683
"beijingEn",1.702
"beijingEn",1.969
